INSTITUTIONID,INSTITUTIONNAME,RECORDSOURCE
2,"Time, Inc.",
19,"Association of American Painters and Sculptors (New York, N.Y.)",NAF
20,"Artists' Union (New York, N.Y.)",AAA
21,Judson Gallery,
23,Toledo Museum of Art,NAF
24,Wisconsin State Journal,
25,Dept. of Art and the Illini Union at the Univ. of Illinois,
26,Miami Herald Publishing Company,AAA
27,Rudolph Schaeffer School of Design,AAA
29,Art Institute of Chicago,NAF
30,Midwest Designer-Craftsmen,AAA
32,Haystack Mountain School of Crafts,NAF
34,Jugtown Pottery (Firm),NAF
35,"S.C. Johnson & Son, Inc.",
37,Massachusetts College of Art,NAF
38,New York Herald Tribune Forum,
39,Wisconsin Union Gallery,
41,Schultze Studio,
42,Detroit Institute of Arts,NAF
43,"Natural Color Photoprint Studio (San Francisco, Calif.)",AAA
44,MM. Jacques Seligmann & fils,NAF
45,L.W. Cushing and Sons,
47,Wolf and Lotte Schede-Foto,
48,Institution for Craftmanship,
50,American Federation of Arts,NAF
52,Frances Wolfson Art Gallery,NAF
55,Artists Equity Association,NAF
56,Associated American Artists,NAF
64,Los Angeles Institute of Contemporary Art,NAF
68,Renaissance Society at the University of Chicago,
69,"Rose Fried Gallery (New York, N.Y.)",NAF
71,Stendahl Art Galleries,NAF
72,Tamarind Lithography Workshop,NAF
75,Works Progress Administration,NAF
78,Las Autoridades Españoles (Spanish Authorities),
79,Mexican Embassy,
81,The Barbara Scott Gallery,
82,Meeting Point Art Center,
83,Miami-Dade Community College,
84,Barbara Gillman Gallery,AAA
85,Bass Museum of Art,
86,CDS Gallery,
87,Alexandra Galería,
94,Life Publishing Co.,
95,Hostos Community College,
96,La Raza Graphics Center,
97,Museo Nacional de Culturas Populares,
98,San Francisco Museum of Modern Art,NAF
99,Mexican Museum,NAF
100,Royal Chicano Air Force,NAF
101,Galeria de la Raza,NAF
102,Museum of International Folk Art,
103,Galeria Otra Nez,
104,Delphic Studios,NAF
105,Dorothy Weiss Gallery,NAF
106,The Evening Bulletin,
107,"Geo. E. Mallinson Importing Co., Inc.",
108,Durable Dish Co.,
110,Penland School of Handicrafts,NAF
111,Storm King Art Center,NAF
112,Pratt Institute,NAF
115,"Museum of Fine Arts, Boston. School",NAF
117,"Wildenstein and Company (New York, N.Y.)",NAF
118,International Association of Art Critics,NAF
131,Leo Castelli Gallery,NAF
132,"Art Students League (New York, N.Y.)",NAF
133,National Academy of Design (U.S.),NAF
134,Society of American Graphic Artists,NAF
135,Society of American Etchers,AAA
137,San Francisco Art Institute,NAF
140,Women's Caucus for Art,NAF
141,Herbert F. Johnson Museum of Art,NAF
143,American Academy of Arts and Letters,NAF
145,Montclair Art Museum,NAF
147,Harvard University. Germanic Museum,NAF
149,Los Angeles County Museum of Art,NAF
152,Philadelphia Museum of Art,NAF
154,Provincetown Art Association,NAF
155,Baxter Art Gallery,NAF
156,"Museum of Modern Art (New York, N.Y.)",NAF
157,Amon Carter Museum of Western Art,NAF
158,Kimbell Art Museum,NAF
159,Fordham University,NAF
161,Whitney Museum of American Art,NAF
162,Whitney Studio Club,NAF
163,American Academy in Rome,NAF
166,ACA Galleries,NAF
172,National Gallery of Art (U.S.),NAF
